sample_idx,label,gs_spearman_r,ts_spearman_r,sensitivity_nb_clicks_1week,sensitivity_product_price,sensitivity_click_hour,sensitivity_click_dow,sensitivity_device_type_enc,sensitivity_product_country_enc,sensitivity_product_age_group_enc,sensitivity_product_gender_enc,sensitivity_product_category_1_enc,sensitivity_partner_id_enc,gs_attr_nb_clicks_1week,gs_attr_product_price,gs_attr_click_hour,gs_attr_click_dow,gs_attr_device_type_enc,gs_attr_product_country_enc,gs_attr_product_age_group_enc,gs_attr_product_gender_enc,gs_attr_product_category_1_enc,gs_attr_partner_id_enc,ts_attr_nb_clicks_1week,ts_attr_product_price,ts_attr_click_hour,ts_attr_click_dow,ts_attr_device_type_enc,ts_attr_product_country_enc,ts_attr_product_age_group_enc,ts_attr_product_gender_enc,ts_attr_product_category_1_enc,ts_attr_partner_id_enc
189,1,-0.1111111111111111,0.2901294265928297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5762787e-07,0.0,0.0,0.0028012535,0.025211278,0.0028012535,0.0028012535,0.0028012535,0.0028012535,0.0028012535,0.0028012535,0.0028012535,0.0028012535,3.002584e-06,0.055526216,0.0047254274,0.0010353953,0.010950794,0.014031303,0.00091302546,0.013037537,0.011618001,0.0010377795
190,1,0.058025885318565944,0.8545454545454544,0.16606611,0.28481287,0.1059075,0.041026175,0.04397309,0.7112058,0.5046017,0.2840697,0.7149763,0.55941015,0.005492826,0.085037045,0.005492826,0.005492826,0.005492826,0.005492826,0.005492826,0.005492826,0.005492826,0.005492826,0.023748636,0.8183268,0.02597461,0.0032412217,0.010072128,0.18316613,0.04432958,0.041436058,0.11443242,0.08711304
193,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5084292e-07,4.0575865e-06,4.5084292e-07,4.5084292e-07,4.5084292e-07,4.5084292e-07,4.5084292e-07,4.5084292e-07,4.5084292e-07,4.5084292e-07,2.9802323e-09,4.0276347e-05,3.7141144e-06,3.054738e-07,1.44585965e-05,1.4699251e-05,0.00077145995,0.00045943557,2.3344905e-05,0.00034246518
229,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,1,0.5222329678670935,0.8060606060606059,0.016797721,0.7598291,0.043394655,0.059025496,0.030057415,0.23567376,0.30204183,0.027757749,0.23998314,0.07240605,0.001828003,0.11143066,0.001828003,0.001828003,0.001828003,0.001828003,0.001828003,0.001828003,0.001828003,0.001828003,0.00894626,0.90908766,0.013572079,0.0043611364,0.016106661,0.076597854,0.06407634,0.008115207,0.069443084,0.016192472
312,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.655852e-07,5.990267e-06,6.655852e-07,6.655852e-07,6.655852e-07,6.655852e-07,6.655852e-07,6.655852e-07,6.655852e-07,6.655852e-07,1.4901161e-08,0.00027626753,6.8426134e-06,1.5079975e-06,0.000102220474,0.00010948554,0.0052850926,0.0035766892,0.0002090551,0.0019736544
337,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5944242e-06,2.4139882e-07,7.4505806e-08,3.4071504e-06,3.1135976e-06,0.0,1.616776e-06,0.0,0.0
374,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,1,0.5222329678670935,0.7818181818181817,0.020215869,0.9074251,0.025364392,0.0005080998,0.016990215,0.09025358,0.13610622,0.030996956,0.090538666,0.025361717,0.0006877447,0.11961783,0.0006877447,0.0006877447,0.0006877447,0.0006877447,0.0006877447,0.0006877447,0.0006877447,0.0006877447,0.0060678897,0.95471257,0.0078537,4.291488e-06,0.009195825,0.036085434,0.03485412,0.004482732,0.0373543,0.0099284705
384,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.5222329678670935,0.8787878787878788,0.0076328143,0.9764082,0.014534569,0.00859721,0.0010816045,0.02015971,0.04050909,0.0016825553,0.022311293,0.03953799,0.00019128589,0.123772606,0.00019128589,0.00019128589,0.00019128589,0.00019128589,0.00019128589,0.00019128589,0.00019128589,0.00019128589,0.0037509438,0.9872494,0.0065599023,0.0022736888,0.0002853994,0.009587547,0.008525866,0.00033015135,0.0088074235,0.0076806447
1,0,0.5222329678670935,0.9515151515151514,0.0011452991,0.99464047,0.0010366887,0.00022765808,0.0018043844,0.00075419573,0.0025523435,0.00020937202,0.0078240195,0.0018314342,3.906132e-05,0.1246816,3.906132e-05,3.906132e-05,3.906132e-05,3.906132e-05,3.906132e-05,3.906132e-05,3.906132e-05,3.906132e-05,0.0004392752,0.9957994,0.0004176558,5.7857855e-05,0.0006890303,0.00023785543,0.0004498856,0.00022262559,0.0012350559,0.00077943446
2,0,0.5222329678670935,0.8303030303030302,0.022753417,0.67741394,0.06350824,0.14786585,0.048815966,0.31593928,0.15925187,0.06603718,0.32235122,0.1425857,0.0027807164,0.10970319,0.0027807164,0.0027807164,0.0027807164,0.0027807164,0.0027807164,0.0027807164,0.0027807164,0.0027807164,0.008009483,0.89426935,0.011593315,0.011161171,0.0012923687,0.091069296,0.008655895,0.008406724,0.076050885,0.017928254
3,0,0.5222329678670935,0.9757575757575757,0.0011615735,0.9950049,0.0015170609,0.00027610594,0.0011068708,0.0015300859,0.0020117643,0.00048587378,0.0023877325,0.000967985,3.5125744e-05,0.12469174,3.5125744e-05,3.5125744e-05,3.5125744e-05,3.5125744e-05,3.5125744e-05,3.5125744e-05,3.5125744e-05,3.5125744e-05,0.0004016201,0.99726933,0.0005293478,7.238927e-05,0.0004865853,0.0005397518,0.00066091696,1.1516383e-05,0.0009033706,0.00014840104
4,0,0.5222329678670935,0.9515151515151514,0.043534994,0.806791,0.12229309,0.025272265,0.09162999,0.18955557,0.37033153,0.030635,0.19183014,0.12676689,0.0015490926,0.11479069,0.0015490926,0.0015490926,0.0015490926,0.0015490926,0.0015490926,0.0015490926,0.0015490926,0.0015490926,0.009676871,0.9268916,0.030928701,0.0031881356,0.030569097,0.0688678,0.06964764,0.008886221,0.06504502,0.027413707
6,0,0.5222329678670935,0.9272727272727272,0.0011492535,0.9955176,0.00086959125,0.00012713391,0.0015725291,0.0007854877,0.0014547156,0.00074659334,0.00027250824,0.0016333682,3.267988e-05,0.12473381,3.267988e-05,3.267988e-05,3.267988e-05,3.267988e-05,3.267988e-05,3.267988e-05,3.267988e-05,3.267988e-05,0.0003926746,0.9970414,0.0002691117,5.755545e-05,0.00058245286,0.0002309529,0.000559508,5.6842728e-05,0.0001958696,0.00041154848
